url,out,checksum
https://researchdata.ntu.edu.sg/api/access/datafile/89458?gbrecs=true,../maskers.zip,34f34a8e1264ca2aae0788c1101de5c1d9ff9af804cb4aa5388a161fd916773b5b4d165c5d546e516ab035b5b5499d015cc00f77ff8fc31107999e08e44d5cc1
https://researchdata.ntu.edu.sg/api/access/datafile/92050?gbrecs=true,../figures.zip,4462f9ffafcbfd9bae3d0f19a9bc88d7e19f21a62629abd5daae99923251ecc269773b91b1c6c0499380cc84f437dfaf14fbc7bce1242b4b3de6f53750d4719b
https://researchdata.ntu.edu.sg/api/access/datafile/92052?gbrecs=true,../data.zip,f1bea7554fb4520e063f54ca70781e56a01090488a13c81af40bb26f7428639da07138bb05d81076dcf8052ac915c51f4afe01307b44b526e45a3a3482ed7fe3
https://researchdata.ntu.edu.sg/api/access/datafile/89459?gbrecs=true,../soundscapes.zip,e462e963d28835f25bb40a2a0c01f1c33e654367f1a7dc073becb352bb388d3c9de68c130dcb4d204b9809411ec42558b379a8607ed6a34efa752a3012e534a2
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0001_segment_binaural.wav,../soundscapes_raw/R0001_segment_binaural.wav,175f245fd4756350c67b38e72283b2f87033ea4323799dbff0be595ecb9e4e37c478ecb85a5ae69b5ad329a45927242a2be998b9d303f3922e76cac5602c0e6f
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0002_segment_binaural.wav,../soundscapes_raw/R0002_segment_binaural.wav,104a88e7ff3a9f3d937dd4339872a706202a9a3ca8dca77831f9a16290fe06f03d2e43a7acb14a272f61d7e9b22def47f46816c9c904da53f1f70bd6911a3cc9
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0003_segment_binaural.wav,../soundscapes_raw/R0003_segment_binaural.wav,065aa12f51b4aeecd183bb014d4c828996304c9d9deb304fc0342d0948c1ae8d3a6483f2dbd16bc5d204a6c3e527b82e54fa1bd6112c9b4ac190d27ce1101158
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0004_segment_binaural.wav,../soundscapes_raw/R0004_segment_binaural.wav,a43ddd325696dab569d075c0776772605a22da6d59c8e0699a750bb5e5462f5933fbed35a34575e51f8317d45507029a13898682b1732038f425ffc8a929c713
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0005_segment_binaural.wav,../soundscapes_raw/R0005_segment_binaural.wav,46f84753d465e5071c5a89b6c8d41e4fd297285968c5fb6f8a5348690f00237f5bd07b8ea6728370702116ae1c9fb64725de4ff6261997e3e7206e1fb140f796
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0006_segment_binaural.wav,../soundscapes_raw/R0006_segment_binaural.wav,eeba9bcfc3fbbc84656a4f4795d2a7e4b1491f661d98259df9c733575adfe19c6de2846bdc22a8b70f2b4d4e884412c1ffdd8712bcdf52378eb6a068df6e0585
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0007_segment_binaural.wav,../soundscapes_raw/R0007_segment_binaural.wav,38d81ef700c7c10effec99a9a30b204a2e21d327d24ecbcbc5407b0710cf341139e91e36d5fd94dc0dcdde1d65d9b02e04fd85c2cf15749f019509f468294ff3
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0008_segment_binaural.wav,../soundscapes_raw/R0008_segment_binaural.wav,d304584915818b910b232fe5970f36e8029d0990f33faa84cfa7956e2ebd4b5eb14bff7571c0de6056114ef04fd1ef8aebbfc015f013f0316d2f07a69ae56dd2
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0009_segment_binaural.wav,../soundscapes_raw/R0009_segment_binaural.wav,74f0429a83282db6fcc5dd5c55a98112456f128d2bbadae65c4b062d9ab27787bc699f5ef728a21ef6dae291f1d44eca577d8ed40ba3de75b475c374777ba15d
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0010_segment_binaural.wav,../soundscapes_raw/R0010_segment_binaural.wav,708960c1b96298809ffb898087d6d6e790b7af484a6eedd8a53f06b7a40f10f2db0db8f44640bec45b678a54f2bfdd0f9ca02610bd112db165aeb8bc7af577ea
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0011_segment_binaural.wav,../soundscapes_raw/R0011_segment_binaural.wav,06866b38f94b6a7ef3cdb2acf4494eb1224bdec70c8e761af9c1e83c2a2c143cb4203a25b38a322458b5799b529a5544be424a53633a2e8a4892491677567403
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0012_segment_binaural.wav,../soundscapes_raw/R0012_segment_binaural.wav,0f9180de86d1bca4577ab42967b970324930dff7a6f1090cc3d711123b82fffe61caf52fe584bd72809a0c2835fe6949a125740be0d7ebfe730ab69ba977e765
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0013_segment_binaural.wav,../soundscapes_raw/R0013_segment_binaural.wav,93b85edceb2112e1ae8ff3be57baee11939bbc5df1d717a2add6c2921f7f3eb4519c958a64ebb9c6e8262b1aee27612a21476efe9a75840568ada0431d4b03d9
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0015_segment_binaural.wav,../soundscapes_raw/R0015_segment_binaural.wav,5240562c7b5accd21da84fd4aeb1f2ef332b30e8c2b2e5684bde91a91c436dc232f2d29768c907e2b80dc2c88844142ce821a3c6a8bd9a61b053a30c28410a8b
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0016_segment_binaural.wav,../soundscapes_raw/R0016_segment_binaural.wav,22ace0a8a5f71a0e6e454d7bffc9f5c8525debee5128007f87ff4abca839dd7178661f44196778049c33bf7a8b4a829c0dc53ae6f92ee464c7bdcd14826dad18
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0017_segment_binaural.wav,../soundscapes_raw/R0017_segment_binaural.wav,fd9f08bc88acbe5bb4688be05ef0bc8e6a8ded282212e69ac6cfc2c3770c28430bc45561549021105ffad510298ab63c59fe750f63728ddfd43c5497a2727e83
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0018_segment_binaural.wav,../soundscapes_raw/R0018_segment_binaural.wav,5029950b7f537807c7aa4fb24681923db1007b751f9b9bb89357acab89c1bdabc9c4ae0dee67a101b07491ae66bc7e624445b7e601085538132048f6d2016be4
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0019_segment_binaural.wav,../soundscapes_raw/R0019_segment_binaural.wav,6613ecc838394471ce95f4ef4e9b573889355eb060ab4e118eeb18f1a51913c0691625dc7ea5a731203bf69346e75afe6d9cfb5e7fde3b25d48f9d18dc09ca2b
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0020_segment_binaural.wav,../soundscapes_raw/R0020_segment_binaural.wav,8886757753249c0709979497c07dacb0caf7b8728e4e9858860ebc7f858910a3345f09bec444f9b88762be1e91c3a05266954f946908f66373a69433fd2daaa4
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0022_segment_binaural.wav,../soundscapes_raw/R0022_segment_binaural.wav,d13150f8cb6bf6e8e45b9f0abb8e2a7b603aba99689c55964697838a687cf6af6ea7fb6df90deddeb01f4cc0a4aeb935d26c2d16dc9ebf28e282ae70fb362466
